StartDate,EndDate,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent Form,ad_1_1,ad_1_2,ad_1_3,ad_1_4,ad_1_5,ad_1_6,ad_2_1,ad_2_2,ad_2_3,ad_2_4,ad_2_5,ad_2_6,ad_5_1,ad_5_2,ad_5_3,ad_5_4,ad_5_5,ad_5_6,ad_10_1,ad_10_2,ad_10_3,ad_10_4,ad_10_5,ad_10_6,ad_16_1,ad_16_2,ad_16_3,ad_16_4,ad_16_5,ad_16_6,ad_22_1,ad_22_2,ad_22_3,ad_22_4,ad_22_5,ad_22_6,ad_26_1,ad_26_2,ad_26_3,ad_26_4,ad_26_5,ad_26_6,ad_30_1,ad_30_2,ad_30_3,ad_30_4,ad_30_5,ad_30_6,ad_32_1,ad_32_2,ad_32_3,ad_32_4,ad_32_5,ad_32_6,ad_40_1,ad_40_2,ad_40_3,ad_40_4,ad_40_5,ad_40_6,BFI-2-OPE_1,BFI-2-OPE_2,BFI-2-OPE_3,BFI-2-OPE_4,BFI-2-OPE_5,BFI-2-OPE_6,BFI-2-OPE_7,BFI-2-OPE_8,BFI-2-OPE_9,BFI-2-OPE_10,BFI-2-OPE_11,BFI-2-OPE_12
17/11/2022 14:17,17/11/2022 14:23,100,318,TRUE,17/11/2022 14:23,R_2wHsJLD5WgkWUsr,anonymous,EN,I consent to my participation in the study,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Disagree      a little,Agree      a little,Disagree      a little,Agree      a little,Agree      a little,Disagree      a little,Agree      a little,Disagree      a little,Disagree      a little,Disagree     strongly,Agree      a little,Disagree      a little
17/11/2022 14:16,17/11/2022 14:23,100,432,TRUE,17/11/2022 14:23,R_3oZojqvBtDP6TYg,anonymous,EN,I consent to my participation in the study,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Disagree     strongly,Agree      strongly,Agree      strongly,Agree      strongly,Disagree      a little,Disagree     strongly,Agree      strongly,Agree      strongly,Disagree     strongly,Disagree      a little,Disagree      a little,Agree      a little
17/11/2022 14:18,17/11/2022 14:23,100,312,TRUE,17/11/2022 14:23,R_1DMfhxZLBFQrAUj,anonymous,EN,I consent to my participation in the study,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Agree      strongly,Agree      strongly,Agree      strongly,Agree      a little,Disagree      a little,Disagree     strongly,Agree      a little,Agree      a little,Disagree      a little,Agree      a little,Agree      a little,Neutral; no opinion
17/11/2022 14:05,17/11/2022 14:23,100,1069,TRUE,17/11/2022 14:23,R_2qgXWYmmyVdyRwJ,anonymous,EN,I consent to my participation in the study,Strongly disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Disagree      a little,Agree      a little,Neutral; no opinion,Agree      strongly,Agree      a little,Disagree      a little,Agree      a little,Agree      a little,Disagree     strongly,Disagree     strongly,Disagree     strongly,Neutral; no opinion
17/11/2022 14:13,17/11/2022 14:23,100,571,TRUE,17/11/2022 14:23,R_1f0LSweT9408Qw6,anonymous,EN,I consent to my participation in the study,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neutral; no opinion,Agree      a little,Agree      a little,Disagree      a little,Disagree      a little,Agree      a little,Agree      a little,Agree      a little,Disagree      a little,Agree      a little,Neutral; no opinion,Agree      a little
17/11/2022 14:14,17/11/2022 14:23,100,535,TRUE,17/11/2022 14:23,R_2bNV9AinjwKm6Z6,anonymous,EN,I consent to my participation in the study,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Agree      a little,Agree      a little,Neutral; no opinion,Agree      a little,Disagree      a little,Agree      a little,Agree      a little,Agree      a little,Neutral; no opinion,Agree      strongly,Neutral; no opinion,Neutral; no opinion
17/11/2022 14:17,17/11/2022 14:23,100,389,TRUE,17/11/2022 14:23,R_s5TbTQ16nHIlNSN,anonymous,EN,I consent to my participation in the study,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree      a little,Agree      a little,Agree      a little,Neutral; no opinion,Neutral; no opinion,Disagree      a little,Disagree      a little,Agree      a little,Disagree     strongly,Agree      strongly,Neutral; no opinion,Agree      a little
17/11/2022 14:12,17/11/2022 14:23,100,679,TRUE,17/11/2022 14:23,R_XnXBPykxFlg4rcJ,anonymous,EN,I consent to my participation in the study,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Agree      strongly,Agree      a little,Disagree      a little,Disagree     strongly,Disagree      a little,Agree      a little,Neutral; no opinion,Agree      a little,Agree      a little,Agree      a little,Agree      a little,Disagree      a little
17/11/2022 14:18,17/11/2022 14:23,100,278,TRUE,17/11/2022 14:23,R_1DUPMbzR63JV8E5,anonymous,EN,I consent to my participation in the study,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Somewhat disagree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Agree      a little,Agree      strongly,Agree      strongly,Neutral; no opinion,Disagree      a little,Agree      a little,Disagree      a little,Agree      strongly,Disagree     strongly,Agree      a little,Agree      a little,Agree      a little
17/11/2022 14:15,17/11/2022 14:23,100,470,TRUE,17/11/2022 14:23,R_1mldodWnUaHu4TA,anonymous,EN,I consent to my participation in the study,Somewhat disagree,Somewhat agree,Strongly disagree,Neither agree nor disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Somewhat disagree,Disagree      a little,Agree      strongly,Disagree      a little,Disagree      a little,Disagree     strongly,Neutral; no opinion,Agree      a little,Agree      strongly,Disagree      a little,Disagree     strongly,Disagree     strongly,Disagree      a little
17/11/2022 14:17,17/11/2022 14:23,100,398,TRUE,17/11/2022 14:23,R_1od3SBJCXzj7IqW,anonymous,EN,I consent to my participation in the study,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Strongly disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Disagree     strongly,Agree      a little,Agree      a little,Agree      a little,Disagree     strongly,Disagree     strongly,Agree      a little,Neutral; no opinion,Disagree     strongly,Disagree     strongly,Disagree     strongly,Agree      a little
17/11/2022 14:08,17/11/2022 14:23,100,918,TRUE,17/11/2022 14:23,R_yxON1B4Up2Sb5Tj,anonymous,EN,I consent to my participation in the study,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Agree      a little,Agree      strongly,Agree      strongly,Neutral; no opinion,Neutral; no opinion,Disagree      a little,Neutral; no opinion,Agree      a little,Agree      strongly,Agree      strongly,Agree      strongly,Agree      a little
17/11/2022 14:14,17/11/2022 14:23,100,596,TRUE,17/11/2022 14:24,R_2316pmYQZofk7Rk,anonymous,EN,I consent to my participation in the study,Somewhat agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat disagree,Neither agree nor disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat disagree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly agree,Somewhat agree,Neither agree nor disagree,Somewhat agree,Neutral; no opinion,Agree      a little,Neutral; no opinion,Agree      a little,Disagree      a little,Neutral; no opinion,Agree      a little,Agree      a little,Disagree     strongly,Neutral; no opinion,Disagree      a little,Neutral; no opinion
